original_value,normalized_value,reason
ghana,Ghana,ISO match
ghana,Ghana,ISO match
ghana,Ghana,ISO match
ghana,Ghana,ISO match
china,China,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
asia (region),,Region ignored
central america (region),,Region ignored
asia (region),,Region ignored
central america (region),,Region ignored
united states,USA,ISO match
south america,,Region ignored
south america,,Region ignored
canada,Canada,ISO match
canada,Canada,ISO match
united states,USA,ISO match
asia (region),,Region ignored
Asia (region),Unknown,No valid country found
united states,USA,ISO match
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
seychelles,Seychelles,ISO match
not attributed,Unknown,Unknown keyword
turkey,Turkey,ISO match
netherlands,Netherlands,ISO match
unknown,Unknown,Unknown keyword
chile,Chile,ISO match
united states,USA,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
unknown,Unknown,Unknown keyword
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
Global (region);Global (region);Global (region),Unknown,No valid country found
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
latvia,Latvia,ISO match
unknown,Unknown,Unknown keyword
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
russia,Russia,ISO match
new zealand,New Zealand,ISO match
unknown,Unknown,Unknown keyword
hong kong,Hong Kong,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
japan,Japan,ISO match
not attributed,Unknown,Unknown keyword
asia (region),,Region ignored
Asia (region),Unknown,No valid country found
unknown,Unknown,Unknown keyword
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
not available,Unknown,Unknown keyword
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
not attributed,Unknown,Unknown keyword
brazil,Brazil,ISO match
united arab emirates,United Arab Emirates,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
sri lanka,Sri Lanka,ISO match
sri lanka,Sri Lanka,ISO match
sri lanka,Sri Lanka,ISO match
not attributed,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
norway,Norway,ISO match
finland,Finland,ISO match
italy,Italy,ISO match
brazil,Brazil,ISO match
poland,Poland,ISO match
czech republic,Czechia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
israel,Israel,ISO match
germany,Germany,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
africa,,Ignored (no match)
europe (region),,Region ignored
global (region),,Region ignored
Africa;Europe (region);Global (region),Unknown,No valid country found
china,China,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
unknown,Unknown,Unknown keyword
senegal,Senegal,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
russia,Russia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
russia,Russia,ISO match
spain,Spain,ISO match
russia,Russia,ISO match
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
unknown,Unknown,Unknown keyword
france,France,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
sudan,Sudan,ISO match
jordan,Jordan,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
south america,,Region ignored
central america (region),,Region ignored
South America;Central America (region),Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
russia,Russia,ISO match
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
china,China,ISO match
not available,Unknown,Unknown keyword
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
canada,Canada,ISO match
russia,Russia,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
united states,USA,ISO match
united states,USA,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
unknown,Unknown,Unknown keyword
spain,Spain,ISO match
yemen,Yemen,ISO match
netherlands,Netherlands,ISO match
ukraine,Ukraine,ISO match
singapore,Singapore,ISO match
australia,Australia,ISO match
brazil,Brazil,ISO match
united states,USA,ISO match
portugal,Portugal,ISO match
germany,Germany,ISO match
lithuania,Lithuania,ISO match
hong kong,Hong Kong,ISO match
denmark,Denmark,ISO match
hungary,Hungary,ISO match
poland,Poland,ISO match
congo,Congo,ISO match
 the democratic republic of the,,Ignored (no match)
china,China,ISO match
poland,Poland,ISO match
hong kong,Hong Kong,ISO match
brazil,Brazil,ISO match
yemen,Yemen,ISO match
netherlands,Netherlands,ISO match
spain,Spain,ISO match
lithuania,Lithuania,ISO match
singapore,Singapore,ISO match
ukraine,Ukraine,ISO match
denmark,Denmark,ISO match
hungary,Hungary,ISO match
united states,USA,ISO match
portugal,Portugal,ISO match
australia,Australia,ISO match
congo,Congo,ISO match
 the democratic republic of the,,Ignored (no match)
germany,Germany,ISO match
china,China,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
russia,Russia,ISO match
japan,Japan,ISO match
china,China,ISO match
not available,Unknown,Unknown keyword
united states,USA,ISO match
france,France,ISO match
russia,Russia,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
not attributed,Unknown,Unknown keyword
taiwan,Taiwan,ISO match
china,China,ISO match
united states,USA,ISO match
europe (region),,Region ignored
united states,USA,ISO match
europe (region),,Region ignored
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
taiwan,Taiwan,ISO match
poland,Poland,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
japan,Japan,ISO match
french guiana,French Guiana,ISO match
brazil,Brazil,ISO match
spain,Spain,ISO match
turkey,Turkey,ISO match
china,China,ISO match
paraguay,Paraguay,ISO match
hungary,Hungary,ISO match
france,France,ISO match
morocco,Morocco,ISO match
israel,Israel,ISO match
mexico,Mexico,ISO match
canada,Canada,ISO match
italy,Italy,ISO match
venezuela,Venezuela,ISO match
belgium,Belgium,ISO match
greece,Greece,ISO match
botswana,Botswana,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
unknown,Unknown,Unknown keyword
denmark,Denmark,ISO match
denmark,Denmark,ISO match
denmark,Denmark,ISO match
denmark,Denmark,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
russia,Russia,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
spain,Spain,ISO match
russia,Russia,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
unknown,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
ecuador,Ecuador,ISO match
peru,Peru,ISO match
italy,Italy,ISO match
mexico,Mexico,ISO match
brazil,Brazil,ISO match
italy,Italy,ISO match
kazakhstan,Kazakhstan,ISO match
poland,Poland,ISO match
kazakhstan,Kazakhstan,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
poland,Poland,ISO match
chile,Chile,ISO match
mexico,Mexico,ISO match
argentina,Argentina,ISO match
ukraine,Ukraine,ISO match
argentina,Argentina,ISO match
ecuador,Ecuador,ISO match
chile,Chile,ISO match
russia,Russia,ISO match
peru,Peru,ISO match
brazil,Brazil,ISO match
france,France,ISO match
france,France,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
italy,Italy,ISO match
united kingdom,United Kingdom,ISO match
australia,Australia,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
italy,Italy,ISO match
united kingdom,United Kingdom,ISO match
not available,Unknown,Unknown keyword
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
united states,USA,ISO match
australia,Australia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
south america,,Region ignored
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
italy,Italy,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
africa,,Ignored (no match)
Africa,Unknown,No valid country found
china,China,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
brazil,Brazil,ISO match
unknown,Unknown,Unknown keyword
south africa,South Africa,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
st. vincent and the grenadines,,Ignored (no match)
St. Vincent and the Grenadines,Unknown,No valid country found
